make[1]: 进入目录“/home/phoenix/m3lite/kernel/out”
  CC      drivers/soc/qcom/pil-msa.o
  CC      drivers/soc/qcom/pil-q6v5-mss.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limProcessSmeReqMessages.o
  LD      drivers/usb/built-in.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limPropExtsUtils.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limRMC.o
  CC      drivers/soc/qcom/msm_performance.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limRoamingAlgo.o
  CC      drivers/soc/qcom/subsystem_notif.o
  CC      drivers/soc/qcom/subsystem_restart.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limScanResultUtils.o
  CC      drivers/soc/qcom/ramdump.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limSecurityUtils.o
  CC      drivers/soc/qcom/sysmon.o
  CC      drivers/soc/qcom/sysmon-qmi.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limSendManagementFrames.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limSendMessages.o
  CC      drivers/soc/qcom/secure_buffer.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limSendSmeRspMessages.o
  CC      drivers/soc/qcom/bam_dmux.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limSerDesUtils.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limSession.o
  CC      drivers/soc/qcom/scm-xpu.o
  CC      drivers/soc/qcom/kernel_protect.o
  LD      drivers/soc/qcom/qdsp6v2/built-in.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limSessionUtils.o
  CC      drivers/soc/qcom/early_random.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limSmeReqUtils.o
  CC      drivers/soc/qcom/serial_num.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limStaHashApi.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limTimerUtils.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limTrace.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limUtils.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/lim/limProcessTdls.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/pmm/pmmAP.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/pmm/pmmApi.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/pmm/pmmDebug.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/sch/schApi.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/sch/schBeaconGen.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/sch/schBeaconProcess.o
  LD      drivers/video/fbdev/msm/../../msm/mdss/built-in.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/sch/schDebug.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/sch/schMessage.o
  LD      drivers/video/fbdev/msm/../../msm/built-in.o
  CC      drivers/staging/prima/CORE/MAC/src/pe/rrm/rrmApi.o
  CC      drivers/staging/prima/CORE/SAP/src/sapApiLinkCntl.o
  LD      drivers/video/fbdev/msm/built-in.o
  CC      drivers/staging/prima/CORE/SAP/src/sapChSelect.o
  CC      drivers/staging/prima/CORE/SAP/src/sapFsm.o
  LD      drivers/video/fbdev/built-in.o
  CC      drivers/staging/prima/CORE/SAP/src/sapModule.o
  LD      drivers/soc/qcom/built-in.o
  CC      drivers/staging/prima/CORE/SME/src/btc/btcApi.o
  LD      drivers/video/built-in.o
  CC      drivers/staging/prima/CORE/SME/src/ccm/ccmApi.o
  CC      drivers/staging/prima/CORE/SME/src/ccm/ccmLogDump.o
  LD      drivers/soc/built-in.o
  CC      drivers/staging/prima/CORE/SME/src/sme_common/sme_Api.o
  CC      drivers/staging/prima/CORE/SME/src/sme_common/sme_FTApi.o
  CC      drivers/staging/prima/CORE/SME/src/sme_common/sme_Trace.o
  CC      drivers/staging/prima/CORE/SME/src/csr/csrApiRoam.o
  CC      drivers/staging/prima/CORE/SME/src/csr/csrApiScan.o
  CC      drivers/staging/prima/CORE/SME/src/csr/csrCmdProcess.o
  CC      drivers/staging/prima/CORE/SME/src/csr/csrLinkList.o
  CC      drivers/staging/prima/CORE/SME/src/csr/csrLogDump.o
  CC      drivers/staging/prima/CORE/SME/src/csr/csrNeighborRoam.o
  CC      drivers/staging/prima/CORE/SME/src/csr/csrUtil.o
  CC      drivers/staging/prima/CORE/SME/src/csr/csrTdlsProcess.o
  CC      drivers/staging/prima/CORE/SME/src/oemData/oemDataApi.o
  CC      drivers/staging/prima/CORE/SME/src/p2p/p2p_Api.o
  CC      drivers/staging/prima/CORE/SME/src/pmc/pmcApi.o
  CC      drivers/staging/prima/CORE/SME/src/pmc/pmc.o
  CC      drivers/staging/prima/CORE/SME/src/pmc/pmcLogDump.o
  CC      drivers/staging/prima/CORE/SME/src/QoS/sme_Qos.o
  CC      drivers/staging/prima/CORE/SME/src/rrm/sme_rrm.o
  CC      drivers/staging/prima/CORE/SME/src/nan/nan_Api.o
  CC      drivers/staging/prima/CORE/SVC/src/btc/wlan_btc_svc.o
  CC      drivers/staging/prima/CORE/SVC/src/nlink/wlan_nlink_srv.o
  CC      drivers/staging/prima/CORE/SVC/src/ptt/wlan_ptt_sock_svc.o
  CC      drivers/staging/prima/CORE/SVC/src/logging/wlan_logging_sock_svc.o
  CC      drivers/staging/prima/CORE/SYS/common/src/wlan_qct_sys.o
  CC      drivers/staging/prima/CORE/SYS/legacy/src/pal/src/palApiComm.o
  CC      drivers/staging/prima/CORE/SYS/legacy/src/pal/src/palTimer.o
  CC      drivers/staging/prima/CORE/SYS/legacy/src/platform/src/VossWrapper.o
  CC      drivers/staging/prima/CORE/SYS/legacy/src/system/src/macInitApi.o
  CC      drivers/staging/prima/CORE/SYS/legacy/src/system/src/sysEntryFunc.o
  CC      drivers/staging/prima/CORE/SYS/legacy/src/utils/src/dot11f.o
  CC      drivers/staging/prima/CORE/SYS/legacy/src/utils/src/logApi.o
  CC      drivers/staging/prima/CORE/SYS/legacy/src/utils/src/logDump.o
  CC      drivers/staging/prima/CORE/SYS/legacy/src/utils/src/macTrace.o
  CC      drivers/staging/prima/CORE/SYS/legacy/src/utils/src/parserApi.o
  CC      drivers/staging/prima/CORE/SYS/legacy/src/utils/src/utilsApi.o
  CC      drivers/staging/prima/CORE/SYS/legacy/src/utils/src/utilsParser.o
  CC      drivers/staging/prima/CORE/TL/src/wlan_qct_tl.o
  CC      drivers/staging/prima/CORE/TL/src/wlan_qct_tl_ba.o
  CC      drivers/staging/prima/CORE/TL/src/wlan_qct_tl_hosupport.o
  CC      drivers/staging/prima/CORE/TL/src/wlan_qct_tl_trace.o
  CC      drivers/staging/prima/CORE/VOSS/src/vos_api.o
  CC      drivers/staging/prima/CORE/VOSS/src/vos_event.o
  CC      drivers/staging/prima/CORE/VOSS/src/vos_getBin.o
  CC      drivers/staging/prima/CORE/VOSS/src/vos_list.o
  CC      drivers/staging/prima/CORE/VOSS/src/vos_lock.o
  CC      drivers/staging/prima/CORE/VOSS/src/vos_memory.o
  CC      drivers/staging/prima/CORE/VOSS/src/vos_mq.o
  CC      drivers/staging/prima/CORE/VOSS/src/vos_nvitem.o
  CC      drivers/staging/prima/CORE/VOSS/src/vos_packet.o
  CC      drivers/staging/prima/CORE/VOSS/src/vos_sched.o
  CC      drivers/staging/prima/CORE/VOSS/src/vos_threads.o
  CC      drivers/staging/prima/CORE/VOSS/src/vos_timer.o
  CC      drivers/staging/prima/CORE/VOSS/src/vos_trace.o
  CC      drivers/staging/prima/CORE/VOSS/src/vos_types.o
  CC      drivers/staging/prima/CORE/VOSS/src/vos_utils.o
  CC      drivers/staging/prima/CORE/VOSS/src/wlan_nv_parser.o
  CC      drivers/staging/prima/CORE/VOSS/src/wlan_nv_stream_read.o
  CC      drivers/staging/prima/CORE/VOSS/src/wlan_nv_template_builtin.o
  CC      drivers/staging/prima/CORE/VOSS/src/vos_diag.o
  CC      drivers/staging/prima/CORE/WDA/src/wlan_qct_wda.o
  CC      drivers/staging/prima/CORE/WDA/src/wlan_qct_wda_debug.o
  CC      drivers/staging/prima/CORE/WDA/src/wlan_qct_wda_ds.o
  CC      drivers/staging/prima/CORE/WDA/src/wlan_qct_wda_legacy.o
  CC      drivers/staging/prima/CORE/WDA/src/wlan_nv.o
  CC      drivers/staging/prima/CORE/WDI/CP/src/wlan_qct_wdi.o
  CC      drivers/staging/prima/CORE/WDI/CP/src/wlan_qct_wdi_dp.o
  CC      drivers/staging/prima/CORE/WDI/CP/src/wlan_qct_wdi_sta.o
  CC      drivers/staging/prima/CORE/WDI/DP/src/wlan_qct_wdi_bd.o
  CC      drivers/staging/prima/CORE/WDI/DP/src/wlan_qct_wdi_ds.o
  CC      drivers/staging/prima/CORE/WDI/TRP/CTS/src/wlan_qct_wdi_cts.o
  CC      drivers/staging/prima/CORE/WDI/TRP/DTS/src/wlan_qct_wdi_dts.o
  CC      drivers/staging/prima/CORE/WDI/WPAL/src/wlan_qct_pal_api.o
  CC      drivers/staging/prima/CORE/WDI/WPAL/src/wlan_qct_pal_device.o
  CC      drivers/staging/prima/CORE/WDI/WPAL/src/wlan_qct_pal_msg.o
  CC      drivers/staging/prima/CORE/WDI/WPAL/src/wlan_qct_pal_packet.o
  CC      drivers/staging/prima/CORE/WDI/WPAL/src/wlan_qct_pal_sync.o
  CC      drivers/staging/prima/CORE/WDI/WPAL/src/wlan_qct_pal_timer.o
  CC      drivers/staging/prima/CORE/WDI/WPAL/src/wlan_qct_pal_trace.o
  LD      drivers/staging/prima/wlan.o
  LD      drivers/staging/prima/built-in.o
  LD      drivers/staging/built-in.o
  LD      drivers/built-in.o
  LINK    vmlinux
  LD      vmlinux.o
  MODPOST vmlinux.o
  GEN     .version
  CC      init/main.o
  CHK     include/generated/compile.h
  CC      init/do_mounts.o
  CC      init/do_mounts_rd.o
  CC      init/do_mounts_initrd.o
  CC      init/do_mounts_dm.o
  CC      init/noinitramfs.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      init/init_task.o
  UPD     include/generated/compile.h
  CC      init/version.o
  LD      init/mounts.o
  LD      init/built-in.o
  KSYM    .tmp_kallsyms1.o
  KSYM    .tmp_kallsyms2.o
  LD      vmlinux
  SORTEX  vmlinux
  SYSMAP  System.map
  OBJCOPY arch/arm64/boot/Image
  DTC     arch/arm64/boot/dts/qcom/msm8953-iot-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8037-pmi8950-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8017-pmi8937-cdp-wcd-rome.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-ext-codec-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8053-iot-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8937-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/huawei_msm8940_cpn_l09_va.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8017-pmi8950-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8937-qrd-sku2.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-rumi.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8950-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8937-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8952-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8950-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8950-cdp.dtb
  Building modules, stage 2.
  DTC     arch/arm64/boot/dts/qcom/huawei_msm8940_bah_w09_va.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8017-no-pmi-wcd-rome-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8937-qrd-sku2-dvt1.dtb
  MODPOST 0 modules
Warning (reg_format): "reg" property in /huawei_hall_sensor has invalid length (8 bytes) (#address-cells == 2, #size-cells == 2)
Warning (reg_format):   DTC     arch/arm64/boot/dts/qcom/apq8017-pmi8937-mtp.dtb
"reg" property in /huawei_hall_sensor has invalid length (8 bytes) (#address-cells == 2, #size-cells == 2)
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8950-qrd-sku7.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8950-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8940-qrd-sku7.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8920-pmi8937-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/huawei_msm8940_cpn_l0j_va.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8037-pmi8937-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8940-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8952-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-qrd-sku3.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8937-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8952-qrd-skum.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-qgp-tmo.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8950-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8053-ext-audio-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8950-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/huawei_msm8940_cpn_al00_va.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8950-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8937-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8950-ext-codec-cdp.dtb
Warning (reg_format): "reg" property in /huawei_hall_sensor has invalid length (8 bytes) (#address-cells == 2, #size-cells == 2)
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8937-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/huawei_msm8940_cpn_l03_va.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8920-pmi8937-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8017-pmi8950-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-ext-codec-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8937-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8950-rcm.dtb
Warning (reg_format): "reg" property in /huawei_hall_sensor has invalid length (8 bytes) (#address-cells == 2, #size-cells == 2)
  DTC     arch/arm64/boot/dts/qcom/huawei_msm8940_bah_l01_va.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-rumi.dtb
  DTC     arch/arm64/boot/dts/qcom/huawei_msm8940_bah_al00_va.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8920-pmi8950-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8937-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8950-cdp.dtb
Warning (reg_format): "reg" property in /huawei_hall_sensor has invalid length (8 bytes) (#address-cells == 2, #size-cells == 2)
Warning (reg_format): "reg" property in /huawei_hall_sensor has invalid length (8 bytes) (#address-cells == 2, #size-cells == 2)
  DTC     arch/arm64/boot/dts/qcom/huawei_msm8940_cpn_l01_va.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8950-ext-codec-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8920-pmi8950-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-cdp-1200p.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8920-pmi8940-qrd-sku7.dtb
Warning (reg_format): "reg" property in /huawei_hall_sensor has invalid length (8 bytes) (#address-cells == 2, #size-cells == 2)
  DTC     arch/arm64/boot/dts/qcom/huawei_msm8940_cpn_w09_va.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8053-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8937-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8940-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-rumi.dtb
Warning (reg_format): "reg" property in /huawei_hall_sensor has invalid length (8 bytes) (#address-cells == 2, #size-cells == 2)
  DTC     arch/arm64/boot/dts/qcom/msm8953-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8920-pmi8937-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8037-pmi8950-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8950-qrd-sku6.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8937-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8950-qrd-sku1.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8017-pmi8937-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8037-pmi8937-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8940-pmi8940-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8053-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8937-pmi8950-qrd-sku1-dvt1.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-rcm.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8017-pmi8950-cdp-wcd-rome.dtb
  DTC     arch/arm64/boot/dts/qcom/huawei_msm8940_bah_l09_va.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8953-sim.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8920-pmi8950-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8952-ext-codec-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8950-ext-codec-cdp.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8937-qrd-sku5.dtb
Warning (reg_format): "reg" property in /huawei_hall_sensor has invalid length (8 bytes) (#address-cells == 2, #size-cells == 2)
  DTC     arch/arm64/boot/dts/qcom/msm8917-pmi8950-cdp-mirror-lake-touch.dtb
  GZIP    arch/arm64/boot/Image.gz
  CAT     arch/arm64/boot/Image.gz-dtb
make[1]: 离开目录“/home/phoenix/m3lite/kernel/out”
